Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_macd_color,Exit_macd_color,Entry_cross,Exit_cross
4676,37,43,2138.34,2123.75,2103.271224,2184.1004760000005,-68222.84000000068,-0.0068230496553401965,1970-01-01 00:29:34.023300,1970-01-01 00:29:34.028700,0 days 00:00:00.005400,,0,0,False,True
-4676,43,44,2123.75,2135.75,2158.5795,2078.30175,-56112.0,-0.005650382577987001,1970-01-01 00:29:34.028700,1970-01-01 00:29:34.029600,0 days 00:00:00.000900,,0,0,True,False
4623,44,46,2135.75,2124.56,2100.7237,2181.45505,-51731.37000000025,-0.005239377267938661,1970-01-01 00:29:34.029600,1970-01-01 00:29:34.031400,0 days 00:00:00.001800,,0,1,False,False
-4623,46,52,2124.56,2132.08,2159.402784,2079.094416,-34764.95999999992,-0.0035395564258011714,1970-01-01 00:29:34.031400,1970-01-01 00:29:34.036800,0 days 00:00:00.005400,,1,0,False,False
4591,52,68,2132.08,2145.02,2097.113888,2177.706512,59407.54000000025,0.006069190649506506,1970-01-01 00:29:34.036800,1970-01-01 00:29:34.051200,0 days 00:00:00.014400,,0,1,False,False
-4591,68,74,2145.02,2152.52,2180.198328,2099.116572,-34432.5,-0.0034964708953761914,1970-01-01 00:29:34.051200,1970-01-01 00:29:34.056600,0 days 00:00:00.005400,,1,1,False,True
4559,74,75,2152.52,2148.41,2117.218672,2198.583928,-18737.49000000058,-0.0019093899243677326,1970-01-01 00:29:34.056600,1970-01-01 00:29:34.057500,0 days 00:00:00.000900,,1,1,True,False
-4559,75,98,2148.41,2158.92,2183.643924,2102.434026,-47915.09000000099,-0.004891989890198012,1970-01-01 00:29:34.057500,1970-01-01 00:29:34.078200,0 days 00:00:00.020700,,1,0,False,False
4514,98,101,2158.92,2155.18,2123.513712,2205.1208880000004,-16882.360000001067,-0.0017323476553092743,1970-01-01 00:29:34.078200,1970-01-01 00:29:34.080900,0 days 00:00:00.002700,,0,1,False,False
-4514,101,108,2155.18,2157.7,2190.5249519999998,2109.059148,-11375.279999999919,-0.0011692758841488349,1970-01-01 00:29:34.080900,1970-01-01 00:29:34.087200,0 days 00:00:00.006300,,1,0,False,False
4504,108,110,2157.7,2153.95,2122.31372,2203.87478,-16890.0,-0.0017379617184964946,1970-01-01 00:29:34.087200,1970-01-01 00:29:34.089000,0 days 00:00:00.001800,,0,1,False,False
-4504,110,117,2153.95,2157.5,2189.2747799999997,2107.85547,-15989.20000000082,-0.0016481348220711567,1970-01-01 00:29:34.089000,1970-01-01 00:29:34.095300,0 days 00:00:00.006300,,1,0,False,False
4489,117,123,2157.5,2154.08,2122.117,2203.6705,-15352.380000000327,-0.0015851680185400285,1970-01-01 00:29:34.095300,1970-01-01 00:29:34.100700,0 days 00:00:00.005400,,0,1,False,False
-4489,123,125,2154.08,2163.97,2189.406912,2107.982688,-44396.20999999943,-0.004591287231672014,1970-01-01 00:29:34.100700,1970-01-01 00:29:34.102500,0 days 00:00:00.001800,,1,0,False,False
4448,125,128,2163.97,2150.9,2128.480892,2210.278958,-58135.359999998705,-0.00603982495136246,1970-01-01 00:29:34.102500,1970-01-01 00:29:34.105200,0 days 00:00:00.002700,,0,1,False,False
-4448,128,142,2150.9,2150.1,2186.17476,2104.8707400000003,3558.400000000809,0.00037193732856022343,1970-01-01 00:29:34.105200,1970-01-01 00:29:34.117800,0 days 00:00:00.012600,,1,0,False,False
4451,142,158,2150.1,2149.53,2114.83836,2196.11214,-2537.0699999987046,-0.00026510394865342235,1970-01-01 00:29:34.117800,1970-01-01 00:29:34.132200,0 days 00:00:00.014400,,0,1,False,False
-4451,158,163,2149.53,2103.5300580000003,2184.7822920000003,2103.5300580000003,204745.74184199964,0.021399999999999975,1970-01-01 00:29:34.132200,1970-01-01 00:29:34.136700,0 days 00:00:00.004500,,1,1,False,False
4643,174,193,2104.88,2108.07,2070.359968,2149.9244320000003,14811.170000000253,0.001515525825700248,1970-01-01 00:29:34.146600,1970-01-01 00:29:34.163700,0 days 00:00:00.017100,,0,1,False,False
-4643,193,209,2108.07,2080.83,2142.6423480000003,2062.9573020000003,126475.3200000011,0.012921772047417845,1970-01-01 00:29:34.163700,1970-01-01 00:29:34.178100,0 days 00:00:00.014400,,1,0,False,False
4765,209,211,2080.83,2074.33,2046.7043879999999,2125.359762,-30972.5,-0.003123753502208282,1970-01-01 00:29:34.178100,1970-01-01 00:29:34.179900,0 days 00:00:00.001800,,0,1,False,False
-4765,211,214,2074.33,2083.78,2108.3490119999997,2029.939338,-45029.2500000013,-0.004555687860658741,1970-01-01 00:29:34.179900,1970-01-01 00:29:34.182600,0 days 00:00:00.002700,,1,0,False,False
4721,214,239,2083.78,2064.11,2049.606008,2128.3728920000003,-92862.07000000034,-0.009439576154872453,1970-01-01 00:29:34.182600,1970-01-01 00:29:34.205100,0 days 00:00:00.022500,,0,1,False,False
-4721,239,255,2064.11,2053.73,2097.961404,2019.9380460000002,49003.98000000051,0.005028801759596191,1970-01-01 00:29:34.205100,1970-01-01 00:29:34.219500,0 days 00:00:00.014400,,1,0,False,False
4769,255,264,2053.73,2042.38,2020.0488280000002,2097.679822,-54128.149999999565,-0.005526529777526656,1970-01-01 00:29:34.219500,1970-01-01 00:29:34.227600,0 days 00:00:00.008100,,0,1,False,False
-4769,264,266,2042.38,2058.47,2075.875032,1998.673068,-76733.20999999852,-0.007878063827495119,1970-01-01 00:29:34.227600,1970-01-01 00:29:34.229400,0 days 00:00:00.001800,,1,0,False,False
4695,266,287,2058.47,2032.38,2024.7110919999998,2102.5212579999998,-122492.54999999855,-0.012674462100491946,1970-01-01 00:29:34.229400,1970-01-01 00:29:34.248300,0 days 00:00:00.018900,,0,1,False,False
-4695,287,294,2032.38,2052.15,2065.711032,1988.8870680000002,-92820.14999999992,-0.00972751158740004,1970-01-01 00:29:34.248300,1970-01-01 00:29:34.254600,0 days 00:00:00.006300,,1,0,False,False
4604,294,299,2052.15,2037.29,2018.49474,2096.0660100000005,-68415.44000000058,-0.007241186073142836,1970-01-01 00:29:34.254600,1970-01-01 00:29:34.259100,0 days 00:00:00.004500,,0,1,False,False
-4604,299,301,2037.29,2049.03,2070.701556,1993.691994,-54050.96000000109,-0.0057625571224519945,1970-01-01 00:29:34.259100,1970-01-01 00:29:34.260900,0 days 00:00:00.001800,,1,0,False,False
4551,301,304,2049.03,2092.8792420000004,2015.4259080000002,2092.8792420000004,199557.90034200106,0.021400000000000086,1970-01-01 00:29:34.260900,1970-01-01 00:29:34.263600,0 days 00:00:00.002700,,0,0,False,False
-4403,322,325,2163.4,2117.1032400000004,2198.87976,2117.1032400000004,203844.63427999878,0.021399999999999864,1970-01-01 00:29:34.279800,1970-01-01 00:29:34.282500,0 days 00:00:00.002700,,1,1,False,False
4488,336,342,2167.74,2159.22,2132.1890639999997,2214.129636,-38237.75999999992,-0.003930360652107723,1970-01-01 00:29:34.292400,1970-01-01 00:29:34.297800,0 days 00:00:00.005400,,0,1,False,False
-4488,342,371,2159.22,2137.88,2194.631208,2113.012692,95773.91999999862,0.009883198562443685,1970-01-01 00:29:34.297800,1970-01-01 00:29:34.323900,0 days 00:00:00.026100,,1,0,False,False
4578,371,377,2137.88,2129.06,2102.818768,2183.6306320000003,-40377.96000000075,-0.004125582352611068,1970-01-01 00:29:34.323900,1970-01-01 00:29:34.329300,0 days 00:00:00.005400,,0,1,False,False
-4578,377,382,2129.06,2136.43,2163.976584,2083.498116,-33739.8599999995,-0.0034616215606886325,1970-01-01 00:29:34.329300,1970-01-01 00:29:34.333800,0 days 00:00:00.004500,,1,0,False,False
4546,382,394,2136.43,2151.97,2101.392548,2182.149602,70644.83999999984,0.007273816600590788,1970-01-01 00:29:34.333800,1970-01-01 00:29:34.344600,0 days 00:00:00.010800,,0,1,False,False
-4546,394,396,2151.97,2163.91,2187.262308,2105.917842,-54279.240000000245,-0.00554840448519256,1970-01-01 00:29:34.344600,1970-01-01 00:29:34.346400,0 days 00:00:00.001800,,1,0,False,False
4496,396,398,2163.91,2155.47,2128.421876,2210.217674,-37946.240000000245,-0.0039003470569478615,1970-01-01 00:29:34.346400,1970-01-01 00:29:34.348200,0 days 00:00:00.001800,,0,1,False,False
-4496,398,400,2155.47,2160.46,2190.8197079999995,2109.3429419999998,-22435.040000001063,-0.0023150403392300234,1970-01-01 00:29:34.348200,1970-01-01 00:29:34.350000,0 days 00:00:00.001800,,1,1,False,True
4475,400,401,2160.46,2158.33,2125.028456,2206.6938440000004,-9531.750000000487,-0.000985901150680979,1970-01-01 00:29:34.350000,1970-01-01 00:29:34.350900,0 days 00:00:00.000900,,1,1,True,False
-4475,401,403,2158.33,2170.89,2193.726612,2112.141738,-56205.99999999975,-0.005819314006662468,1970-01-01 00:29:34.350900,1970-01-01 00:29:34.352700,0 days 00:00:00.001800,,1,0,False,False
4424,403,407,2170.89,2160.34,2135.287404,2217.347046,-46673.19999999879,-0.004859757979446044,1970-01-01 00:29:34.352700,1970-01-01 00:29:34.356300,0 days 00:00:00.003600,,0,1,False,False
-4424,407,424,2160.34,2114.108724,2195.769576,2114.108724,204527.1650239999,0.021399999999999975,1970-01-01 00:29:34.356300,1970-01-01 00:29:34.371600,0 days 00:00:00.015300,,1,1,False,False
4608,432,454,2118.1,2163.42734,2083.36316,2163.42734,208868.38272000127,0.021400000000000086,1970-01-01 00:29:34.378800,1970-01-01 00:29:34.398600,0 days 00:00:00.019800,,0,0,False,False
-4625,460,472,2155.7,2165.51,2191.0534799999996,2109.5680199999997,-45371.25000000185,-0.00455072598227968,1970-01-01 00:29:34.404000,1970-01-01 00:29:34.414800,0 days 00:00:00.010800,,1,0,False,False
4583,472,480,2165.51,2162.7,2129.995636,2211.8519140000003,-12878.230000001833,-0.0012976158041294594,1970-01-01 00:29:34.414800,1970-01-01 00:29:34.422000,0 days 00:00:00.007200,,0,1,False,False
-4583,480,487,2162.7,2182.58,2198.16828,2116.41822,-91110.0400000005,-0.00919221343690757,1970-01-01 00:29:34.422000,1970-01-01 00:29:34.428300,0 days 00:00:00.006300,,1,0,False,False
4499,487,502,2182.58,2170.83,2146.785688,2229.287212,-52863.25,-0.005383536915027132,1970-01-01 00:29:34.428300,1970-01-01 00:29:34.441800,0 days 00:00:00.013500,,0,1,False,False
-4499,502,521,2170.83,2169.61,2206.431612,2124.374238,5488.7799999991,0.0005619970241795835,1970-01-01 00:29:34.441800,1970-01-01 00:29:34.458900,0 days 00:00:00.017100,,1,0,False,False
4504,521,524,2169.61,2163.14,2134.028396,2216.039654,-29140.880000001147,-0.0029821027742313877,1970-01-01 00:29:34.458900,1970-01-01 00:29:34.461600,0 days 00:00:00.002700,,0,1,False,False
-4504,524,526,2163.14,2168.54,2198.615496,2116.8488039999997,-24321.60000000041,-0.002496371016208032,1970-01-01 00:29:34.461600,1970-01-01 00:29:34.463400,0 days 00:00:00.001800,,1,1,False,True
4482,526,527,2168.54,2163.1,2132.9759440000003,2214.9467560000003,-24382.080000000245,-0.002508600256393767,1970-01-01 00:29:34.463400,1970-01-01 00:29:34.464300,0 days 00:00:00.000900,,1,1,True,False
-4482,527,530,2163.1,2170.1,2198.5748399999998,2116.80966,-31374.0,-0.0032360963432112033,1970-01-01 00:29:34.464300,1970-01-01 00:29:34.467000,0 days 00:00:00.002700,,1,0,False,False
4453,530,538,2170.1,2162.83,2134.5103599999998,2216.54014,-32373.309999999918,-0.003350076033362459,1970-01-01 00:29:34.467000,1970-01-01 00:29:34.474200,0 days 00:00:00.007200,,0,1,False,False
-4453,538,543,2162.83,2174.63,2198.300412,2116.545438,-52545.40000000081,-0.005455814835192863,1970-01-01 00:29:34.474200,1970-01-01 00:29:34.478700,0 days 00:00:00.004500,,1,0,False,False
4405,543,551,2174.63,2166.62,2138.966068,2221.1670820000004,-35284.05000000096,-0.0036833852195546912,1970-01-01 00:29:34.478700,1970-01-01 00:29:34.485900,0 days 00:00:00.007200,,0,1,False,False
-4405,551,571,2166.62,2120.254332,2202.152568,2120.254332,204240.76753999962,0.021399999999999975,1970-01-01 00:29:34.485900,1970-01-01 00:29:34.503900,0 days 00:00:00.018000,,1,1,False,False
4606,581,586,2116.29,2081.582844,,2161.578606,-159861.16053599972,-0.01639999999999997,1970-01-01 00:29:34.512900,1970-01-01 00:29:34.517400,0 days 00:00:00.004500,,0,1,False,True
-4603,587,598,2082.99,2070.48,2117.1510359999997,2038.414014,57583.529999998915,0.006005789754151336,1970-01-01 00:29:34.518300,1970-01-01 00:29:34.528200,0 days 00:00:00.009900,,1,0,False,False
4659,598,621,2070.48,2049.61,2036.524128,2114.7882720000002,-97233.32999999949,-0.010079788261659117,1970-01-01 00:29:34.528200,1970-01-01 00:29:34.548900,0 days 00:00:00.020700,,0,1,False,False
-4659,621,628,2049.61,2047.73,2083.2236040000003,2005.748346,8758.920000000508,0.0009172476715082478,1970-01-01 00:29:34.548900,1970-01-01 00:29:34.555200,0 days 00:00:00.006300,,1,0,False,False
4667,628,642,2047.73,2060.9,2014.147228,2091.551422,61464.39000000034,0.006431511966909831,1970-01-01 00:29:34.555200,1970-01-01 00:29:34.567800,0 days 00:00:00.012600,,0,1,False,False
-4667,642,649,2060.9,2068.2,2094.69876,2016.7967400000002,-34069.099999998725,-0.0035421417827161683,1970-01-01 00:29:34.567800,1970-01-01 00:29:34.574100,0 days 00:00:00.006300,,1,0,False,False
4634,649,657,2068.2,2060.74,2034.2815199999998,2112.45948,-34569.64000000017,-0.00360700125713187,1970-01-01 00:29:34.574100,1970-01-01 00:29:34.581300,0 days 00:00:00.007200,,0,1,False,False
-4634,657,668,2060.74,2060.16,2094.5361359999997,2016.640164,2687.719999999663,0.00028145229383613746,1970-01-01 00:29:34.581300,1970-01-01 00:29:34.591200,0 days 00:00:00.009900,,1,0,False,False
4637,668,678,2060.16,2053.4,2026.373376,2104.247424,-31346.119999998904,-0.0032812985399190975,1970-01-01 00:29:34.591200,1970-01-01 00:29:34.600200,0 days 00:00:00.009000,,0,1,False,False
-4637,678,686,2053.4,2009.4572400000002,2087.07576,2009.4572400000002,203762.57811999958,0.021399999999999975,1970-01-01 00:29:34.600200,1970-01-01 00:29:34.607400,0 days 00:00:00.007200,,1,1,False,False
4877,698,748,1994.13,1989.42,1961.4262680000002,2036.8043820000003,-22970.670000000177,-0.0023619322712160606,1970-01-01 00:29:34.618200,1970-01-01 00:29:34.663200,0 days 00:00:00.045000,,0,1,False,False
-4877,748,755,1989.42,1989.67,2022.046488,1946.846412,-1219.25,-0.0001256647666154631,1970-01-01 00:29:34.663200,1970-01-01 00:29:34.669500,0 days 00:00:00.006300,,1,0,False,False
4876,755,776,1989.67,1998.43,1957.039412,2032.2489380000002,42713.75999999996,0.0044027401528896615,1970-01-01 00:29:34.669500,1970-01-01 00:29:34.688400,0 days 00:00:00.018900,,0,1,False,False
-4876,776,790,1998.43,2000.83,2031.204252,1955.663598,-11702.399999999336,-0.001200942740050781,1970-01-01 00:29:34.688400,1970-01-01 00:29:34.701000,0 days 00:00:00.012600,,1,1,False,True
4864,790,791,2000.83,1994.78,1968.016388,2043.647762,-29427.19999999978,-0.0030237451457645337,1970-01-01 00:29:34.701000,1970-01-01 00:29:34.701900,0 days 00:00:00.000900,,1,0,True,True
-4864,791,792,1994.78,1998.56,2027.4943919999998,1952.091708,-18385.919999999867,-0.001894945808560422,1970-01-01 00:29:34.701900,1970-01-01 00:29:34.702800,0 days 00:00:00.000900,,0,0,True,False
4846,792,794,1998.56,2041.3291840000002,1965.783616,2041.3291840000002,207259.4656640011,0.021400000000000086,1970-01-01 00:29:34.702800,1970-01-01 00:29:34.704600,0 days 00:00:00.001800,,0,0,False,False
-4890,807,842,2022.89,2003.39,2056.065396,1979.6001540000002,95355.0,0.009639673931849946,1970-01-01 00:29:34.716300,1970-01-01 00:29:34.747800,0 days 00:00:00.031500,,1,0,False,False
4985,842,857,2003.39,2000.69,1970.5344040000002,2046.2625460000004,-13459.500000000227,-0.0013477156220207398,1970-01-01 00:29:34.747800,1970-01-01 00:29:34.761300,0 days 00:00:00.013500,,0,1,False,False
-4985,857,866,2000.69,2003.02,2033.501316,1957.875234,-11615.049999999637,-0.0011645982136163635,1970-01-01 00:29:34.761300,1970-01-01 00:29:34.769400,0 days 00:00:00.008100,,1,0,False,False
4973,866,875,2003.02,1997.79,1970.170472,2045.8846280000002,-26008.790000000092,-0.0026110573034717754,1970-01-01 00:29:34.769400,1970-01-01 00:29:34.777500,0 days 00:00:00.008100,,0,1,False,False
-4973,875,882,1997.79,2002.81,2030.5537559999998,1955.037294,-24964.459999999908,-0.0025127766181629596,1970-01-01 00:29:34.777500,1970-01-01 00:29:34.783800,0 days 00:00:00.006300,,1,0,False,False
4948,882,889,2002.81,1988.35,1969.963916,2045.6701340000002,-71548.08000000018,-0.0072198561021764585,1970-01-01 00:29:34.783800,1970-01-01 00:29:34.790100,0 days 00:00:00.006300,,0,1,False,False
-4948,889,897,1988.35,1992.7,2020.9589399999998,1945.7993099999999,-21523.800000000676,-0.0021877436065080857,1970-01-01 00:29:34.790100,1970-01-01 00:29:34.797300,0 days 00:00:00.007200,,1,1,False,True
4927,897,898,1992.7,1988.67,1960.01972,2035.3437800000002,-19855.809999999867,-0.002022381693180142,1970-01-01 00:29:34.797300,1970-01-01 00:29:34.798200,0 days 00:00:00.000900,,1,1,True,False
-4927,898,900,1988.67,1991.9,2021.284188,1946.112462,-15914.21000000009,-0.0016242010992271183,1970-01-01 00:29:34.798200,1970-01-01 00:29:34.800000,0 days 00:00:00.001800,,1,0,False,False
4911,900,925,1991.9,1991.28,1959.2328400000001,2034.5266600000002,-3044.820000000581,-0.00031126060545216827,1970-01-01 00:29:34.800000,1970-01-01 00:29:34.822500,0 days 00:00:00.022500,,0,1,False,False
-4911,925,927,1991.28,1948.666608,2023.936992,1948.666608,209274.36811199988,0.021399999999999975,1970-01-01 00:29:34.822500,1970-01-01 00:29:34.824300,0 days 00:00:00.001800,,1,1,False,False
4977,934,949,2006.76,2049.7046640000003,1973.849136,2049.7046640000003,213735.59272800165,0.021400000000000086,1970-01-01 00:29:34.830600,1970-01-01 00:29:34.844100,0 days 00:00:00.013500,,0,0,False,False
-4989,957,967,2044.77,2065.92,2078.304228,2001.0119220000001,-105517.35000000046,-0.010343461611819427,1970-01-01 00:29:34.851300,1970-01-01 00:29:34.860300,0 days 00:00:00.009000,,1,0,False,False
4887,967,970,2065.92,2055.57,2032.0389120000002,2110.130688,-50580.44999999955,-0.0050098745353159835,1970-01-01 00:29:34.860300,1970-01-01 00:29:34.863000,0 days 00:00:00.002700,,0,1,False,False
-4887,970,980,2055.57,2070.71,2089.281348,2011.5808020000002,-73989.17999999938,-0.007365353648866257,1970-01-01 00:29:34.863000,1970-01-01 00:29:34.872000,0 days 00:00:00.009000,,1,0,False,False
4816,980,987,2070.71,2067.09,2036.750356,2115.0231940000003,-17433.919999999474,-0.0017481926488981392,1970-01-01 00:29:34.872000,1970-01-01 00:29:34.878300,0 days 00:00:00.006300,,0,1,False,False
-4816,987,996,2067.09,2073.42,2100.990276,2022.8542740000003,-30485.27999999965,-0.003062275953151561,1970-01-01 00:29:34.878300,1970-01-01 00:29:34.886400,0 days 00:00:00.008100,,1,0,False,False
4786,996,998,2073.42,2063.11,2039.4159120000002,2117.791188,-49343.65999999974,-0.004972460958223568,1970-01-01 00:29:34.886400,1970-01-01 00:29:34.888200,0 days 00:00:00.001800,,0,1,False,False
