Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_bcolor,Exit_bcolor
4777,51,59,2093.0,2116.0229999999997,2056.3725,2116.0229999999997,109980.87099999849,0.010999999999999899,2026-03-15 15:45:00,2026-03-15 17:45:00,0 days 02:00:00,,0,0
-4748,77,78,2129.12,2166.3796,,2105.6996799999997,-176908.5808000015,-0.01750000000000007,2026-03-15 22:15:00,2026-03-15 22:30:00,0 days 00:15:00,,5,4
-4561,84,98,2177.38,2215.48415,,2153.42882,-173793.02815000055,-0.01750000000000007,2026-03-16 00:00:00,2026-03-16 03:30:00,0 days 03:30:00,,5,4
-4313,109,118,2262.56,2237.67184,2302.1548000000003,2237.67184,107342.63407999987,0.01100000000000001,2026-03-16 06:15:00,2026-03-16 08:30:00,0 days 02:15:00,,5,5
4355,125,132,2265.19,2290.10709,2225.549175,2290.10709,108513.92694999963,0.010999999999999899,2026-03-16 10:15:00,2026-03-16 12:00:00,0 days 01:45:00,,0,4
-4355,139,142,2290.02,2264.82978,2330.09535,2264.82978,109703.4080999998,0.01100000000000001,2026-03-16 13:45:00,2026-03-16 14:30:00,0 days 00:45:00,,5,5
4403,151,154,2290.33,2315.5236299999997,2250.249225,2315.5236299999997,110927.55288999893,0.010999999999999899,2026-03-16 16:45:00,2026-03-16 17:30:00,0 days 00:45:00,,0,4
-4369,163,170,2333.59,2374.427825,,2307.92051,-178420.4574250003,-0.01750000000000007,2026-03-16 19:45:00,2026-03-16 21:30:00,0 days 01:45:00,,5,5
-4247,174,176,2358.2,2332.2598,2399.4685,2332.2598,110168.02940000001,0.01100000000000001,2026-03-16 22:30:00,2026-03-16 23:00:00,0 days 00:30:00,,5,5
-4304,182,191,2353.0,2357.13,2394.1775000000002,2327.117,-17775.52000000047,-0.0017552061198471414,2026-03-17 00:30:00,2026-03-17 02:45:00,0 days 02:15:00,,5,1
4289,191,194,2357.13,2315.8802250000003,,2383.05843,-176920.28497499903,-0.01749999999999985,2026-03-17 02:45:00,2026-03-17 03:30:00,0 days 00:45:00,,1,1
4292,205,219,2314.21,2322.16,2273.711325,2339.6663099999996,34121.39999999922,0.003435297574550189,2026-03-17 06:15:00,2026-03-17 09:45:00,0 days 03:30:00,,0,5
-4292,219,234,2322.16,2319.66,2362.7978,2296.61624,10730.0,0.001076583870189829,2026-03-17 09:45:00,2026-03-17 13:30:00,0 days 03:45:00,,5,4
4301,234,234,2319.66,2345.1762599999997,2279.06595,2345.1762599999997,109745.43425999946,0.010999999999999899,2026-03-17 13:30:00,2026-03-17 13:30:00,0 days 00:00:00,,4,4
-4333,241,246,2327.8,2329.96,2368.5365,2302.1942000000004,-9359.27999999937,-0.0009279147693099787,2026-03-17 15:15:00,2026-03-17 16:30:00,0 days 01:15:00,,5,1
4325,246,260,2329.96,2318.71,2289.1857,2355.58956,-48656.25,-0.004828409071400364,2026-03-17 16:30:00,2026-03-17 20:00:00,0 days 03:30:00,,1,5
-4325,260,272,2318.71,2328.34,2359.287425,2293.20419,-41649.75000000047,-0.004153171375463227,2026-03-17 20:00:00,2026-03-17 23:00:00,0 days 03:00:00,,5,0
4289,272,295,2328.34,2328.75,2287.59405,2353.95174,1758.4899999993759,0.0001760911207124849,2026-03-17 23:00:00,2026-03-18 04:45:00,0 days 05:45:00,,0,5
-4289,295,310,2328.75,2320.13,2369.503125,2303.13375,36971.179999999535,0.0037015566290927726,2026-03-18 04:45:00,2026-03-18 08:30:00,0 days 03:45:00,,5,0
4321,310,319,2320.13,2312.95,2279.5277250000004,2345.65143,-31024.780000001258,-0.0030946541788607895,2026-03-18 08:30:00,2026-03-18 10:45:00,0 days 02:15:00,,0,5
-4321,319,322,2312.95,2287.50755,2353.426625,2287.50755,109936.82645000004,0.01100000000000001,2026-03-18 10:45:00,2026-03-18 11:30:00,0 days 00:45:00,,5,1
4631,338,346,2181.65,2205.64815,2143.471125,2205.64815,111135.43264999952,0.010999999999999899,2026-03-18 15:30:00,2026-03-18 17:30:00,0 days 02:00:00,,0,0
-4676,356,356,2184.87,2160.83643,2223.1052250000002,2160.83643,112380.97332000025,0.01100000000000001,2026-03-18 20:00:00,2026-03-18 20:00:00,0 days 00:00:00,,5,5
-4717,365,385,2189.26,2227.57205,,2165.17814,-180717.93985,-0.01750000000000007,2026-03-18 22:15:00,2026-03-19 03:15:00,0 days 05:00:00,,5,4
-4593,387,396,2209.21,2184.90869,2247.871175,2184.90869,111615.91682999922,0.010999999999999899,2026-03-19 03:45:00,2026-03-19 06:00:00,0 days 02:15:00,,5,1
4754,406,409,2158.14,2181.8795399999995,2120.37255,2181.8795399999995,112857.773159998,0.010999999999999899,2026-03-19 08:30:00,2026-03-19 09:15:00,0 days 00:45:00,,0,0
-4789,420,423,2165.87,2142.0454299999997,2203.7727250000003,2142.0454299999997,114095.86573000107,0.01100000000000012,2026-03-19 12:00:00,2026-03-19 12:45:00,0 days 00:45:00,,5,1
4945,432,448,2120.64,2143.9670399999995,2083.5288,2143.9670399999995,115352.21279999836,0.010999999999999899,2026-03-19 15:00:00,2026-03-19 19:00:00,0 days 04:00:00,,0,4
-4936,458,473,2147.75,2151.17,2185.335625,2124.12475,-16881.12000000036,-0.0015923641019672807,2026-03-19 21:30:00,2026-03-20 01:15:00,0 days 03:45:00,,5,0
4920,473,487,2151.17,2139.12,2113.5245250000003,2174.8328699999997,-59286.000000000895,-0.0056016028486823854,2026-03-20 01:15:00,2026-03-20 04:45:00,0 days 03:30:00,,0,5
-4920,487,499,2139.12,2151.97,2176.5546,2115.58968,-63221.99999999955,-0.006007143124275416,2026-03-20 04:45:00,2026-03-20 07:45:00,0 days 03:00:00,,5,0
4861,499,500,2151.97,2175.6416699999995,2114.310525,2175.6416699999995,115067.98786999864,0.010999999999999899,2026-03-20 07:45:00,2026-03-20 08:00:00,0 days 00:15:00,,0,0
-4940,506,521,2141.16,2137.79,2178.6303,2117.60724,16647.79999999946,0.0015739132059257033,2026-03-20 09:30:00,2026-03-20 13:15:00,0 days 03:45:00,,5,0
4955,521,542,2137.79,2124.56,2100.378675,2161.3056899999997,-65554.6500000001,-0.006188634056666031,2026-03-20 13:15:00,2026-03-20 18:30:00,0 days 05:15:00,,0,1
-4955,542,547,2124.56,2128.66,2161.7398000000003,2101.18984,-20315.49999999955,-0.0019298113491734714,2026-03-20 18:30:00,2026-03-20 19:45:00,0 days 01:15:00,,1,0
4936,547,553,2128.66,2152.0752599999996,2091.40845,2152.0752599999996,115577.72335999882,0.010999999999999899,2026-03-20 19:45:00,2026-03-20 21:15:00,0 days 01:30:00,,0,4
-4954,561,577,2144.22,2152.6,2181.74385,2120.6335799999997,-41514.52000000054,-0.00390818106351043,2026-03-20 23:15:00,2026-03-21 03:15:00,0 days 04:00:00,,5,0
4916,577,583,2152.6,2151.04,2114.9295,2176.2785999999996,-7668.959999999732,-0.0007247050078974526,2026-03-21 03:15:00,2026-03-21 04:45:00,0 days 01:30:00,,0,5
-4916,583,611,2151.04,2155.55,2188.6832,2127.37856,-22171.160000001073,-0.0020966602201726303,2026-03-21 04:45:00,2026-03-21 11:45:00,0 days 07:00:00,,5,0
4895,611,618,2155.55,2154.94,2117.8278750000004,2179.26105,-2985.9500000006233,-0.0002829904200785105,2026-03-21 11:45:00,2026-03-21 13:30:00,0 days 01:45:00,,0,5
-4895,618,635,2154.94,2148.51,2192.6514500000003,2131.23566,31474.8499999992,0.0029838417774972203,2026-03-21 13:30:00,2026-03-21 17:45:00,0 days 04:15:00,,5,1
4924,635,652,2148.51,2152.68,2110.9110750000004,2172.14361,20533.079999998117,0.001940879958668873,2026-03-21 17:45:00,2026-03-21 22:00:00,0 days 04:15:00,,1,5
-4924,652,659,2152.68,2129.0005199999996,2190.3519,2129.0005199999996,116597.75952000119,0.01100000000000012,2026-03-21 22:00:00,2026-03-21 23:45:00,0 days 01:45:00,,5,1
5127,668,673,2090.19,2113.18209,2053.611675,2113.18209,117880.44542999864,0.010999999999999899,2026-03-22 02:00:00,2026-03-22 03:15:00,0 days 01:15:00,,0,0
-5127,683,692,2113.4,2090.1526,2150.3845,2090.1526,119189.41980000102,0.01100000000000012,2026-03-22 05:45:00,2026-03-22 08:00:00,0 days 02:15:00,,5,1
5257,700,723,2083.86,2079.49,2047.3924500000003,2106.78246,-22973.090000001815,-0.00209706986073932,2026-03-22 10:00:00,2026-03-22 15:45:00,0 days 05:45:00,,0,4
-5257,723,733,2079.49,2079.14,2115.881075,2056.61561,1839.9499999995219,0.00016831049920884578,2026-03-22 15:45:00,2026-03-22 18:15:00,0 days 02:30:00,,4,4
5259,733,744,2079.14,2042.75505,,2102.0105399999998,-191348.4520499994,-0.01749999999999996,2026-03-22 18:15:00,2026-03-22 21:00:00,0 days 02:45:00,,4,1
5217,750,759,2058.89,2044.87,2022.8594249999999,2081.53779,-73142.33999999991,-0.006809494436322505,2026-03-22 22:30:00,2026-03-23 00:45:00,0 days 02:15:00,,0,5
-5217,759,784,2044.87,2022.3764299999998,2080.655225,2022.3764299999998,117348.95469000048,0.01100000000000001,2026-03-23 00:45:00,2026-03-23 07:00:00,0 days 06:15:00,,5,1
5247,789,800,2055.88,2078.49468,2019.9021000000002,2078.49468,118659.22595999832,0.010999999999999899,2026-03-23 08:15:00,2026-03-23 11:00:00,0 days 02:45:00,,0,4
-5015,815,818,2174.3,2150.3827,2212.3502500000004,2150.3827,119945.25950000035,0.01100000000000001,2026-03-23 14:45:00,2026-03-23 15:30:00,0 days 00:45:00,,5,5
5116,831,832,2155.1,2178.8061,2117.38575,2178.8061,121280.40759999938,0.010999999999999899,2026-03-23 18:45:00,2026-03-23 19:00:00,0 days 00:15:00,,0,0
-5176,841,854,2153.53,2129.84117,2191.2167750000003,2129.84117,122613.38408000028,0.01100000000000001,2026-03-23 21:15:00,2026-03-24 00:30:00,0 days 03:15:00,,5,1
5249,858,883,2146.68,2170.29348,2109.1131,2170.29348,123947.1565199999,0.010999999999999899,2026-03-24 01:30:00,2026-03-24 07:45:00,0 days 06:15:00,,1,4
-5307,889,911,2146.86,2123.24454,2184.4300500000004,2123.24454,125327.24621999991,0.01100000000000001,2026-03-24 09:15:00,2026-03-24 14:45:00,0 days 05:30:00,,5,1
5385,915,943,2138.71,2143.06,2101.282575,2162.2358099999997,23424.74999999951,0.0020339363448058645,2026-03-24 15:45:00,2026-03-24 22:45:00,0 days 07:00:00,,1,5
-5385,943,966,2143.06,2162.74,2180.5635500000003,2119.48634,-105976.79999999912,-0.009183130663630523,2026-03-24 22:45:00,2026-03-25 04:30:00,0 days 05:45:00,,5,0
5287,966,976,2162.74,2162.7,2124.89205,2186.5301399999994,-211.47999999980766,-1.8495057195977438e-05,2026-03-25 04:30:00,2026-03-25 07:00:00,0 days 02:30:00,,0,4
